sequence_number,time_taken_to_correct_s
680099,8.96e-05
680163,6.144e-05
680170,1.6384e-05
680227,6.2208e-05
680259,0.000141056
680321,2.5088e-05
680332,0.000110592
680388,2.048e-06
680491,3.6608e-05
680533,4.5824e-05
680555,1.8176e-05
680602,1.792e-05
680630,1.5616e-05
680665,5.76e-05
680704,2.176e-05
680768,1.8176e-05
680878,8.6272e-05
680926,8.832e-05
680945,2.048e-05
681003,6.6816e-05
681058,0.000498432
681140,6.912e-06
681156,9.728e-05
681212,0.000635648
681357,3.712e-05
681364,0.000106752
681515,2.5856e-05
681551,9.728e-05
681557,7.552e-05
681591,7.424e-06
681623,3.1488e-05
681651,0.000306944
681678,1.2032e-05
681731,2.2016e-05
681751,1.536e-06
681814,4.992e-05
681851,8.192e-06
681959,1.7152e-05
681977,0.00011008
682005,1.536e-06
682032,6.4e-05
682061,2.304e-05
682078,7.424e-06
682095,2.816e-06
682221,2.56e-07
682301,3.1232e-05
682367,6.3744e-05
682395,0.000268032
682461,3.4816e-05
682494,9.984e-06
682532,7.424e-05
682558,0.000250112
682612,0.000156928
682674,1.024e-06
682733,3.1488e-05
682781,8.448e-06
682816,0.000221696
682826,4.9152e-05
682859,1.0496e-05
682881,8.7552e-05
682947,5.12e-06
682991,1.536e-06
683019,4.5568e-05
683068,3.3792e-05
683207,2.3808e-05
683254,6.8864e-05
683376,0.000154368
683383,5.8368e-05
683416,8.192e-06
683489,1.2032e-05
683495,2.1504e-05
683527,2.56e-07
683590,8.96e-06
683622,3.584e-06
683681,6.4768e-05
683708,4.096e-05
683753,3.2256e-05
683758,0.00020992
683760,0.00078208
683886,1.7152e-05
683912,0.000798208
683962,7.68e-07
683980,1.2032e-05
683982,1.3312e-05
684014,1.6128e-05
684062,2.2272e-05
684092,0.000371712
684223,7.0144e-05
684227,4.1728e-05
684290,3.4816e-05
684292,9.1904e-05
684321,2.9952e-05
684326,3.0464e-05
684360,0.000104192
684443,7.68e-06
684462,1.28e-06
684500,3.2e-05
684558,7.2192e-05
684579,9.984e-05
684593,2.6112e-05
684695,2.56e-07
684707,2.2016e-05
684757,4.6592e-05
684767,5.3248e-05
684840,2.688e-05
684876,5.7088e-05
684932,3.1232e-05
685082,5.5552e-05
685201,3.1744e-05
685249,4.608e-06
685260,0.000115456
685316,6.3744e-05
685345,4.352e-06
685350,4.224e-05
685552,3.2256e-05
685562,5.4528e-05
685620,4.864e-06
685627,8.704e-06
685657,2.9184e-05
685731,9.216e-06
685746,1.2288e-05
685749,8.96e-05
685825,0.000335872
685920,1.024e-05
685921,5.12e-07
685960,0.00015232
686042,4.352e-05
686110,2.1248e-05
686120,2.304e-06
686130,1.2288e-05
686160,0.000236288
686165,0.000939264
686167,0.000315648
686214,3.072e-06
686254,1.5872e-05
686320,3.072e-06
686333,4.864e-06
686390,9.1904e-05
686432,7.936e-06
686457,7.68e-06
686489,9.7024e-05
686577,5.9136e-05
686611,6.144e-06
686623,2.3808e-05
686641,2.0224e-05
686679,4.9664e-05
686763,0.000178432
686766,2.4576e-05
686874,0.000545792
686926,7.68e-07
686954,0.000134144
686978,3.8912e-05
687041,7.168e-06
687063,1.536e-06
687162,3.2256e-05
687227,5.9392e-05
687260,7.1168e-05
687288,1.9968e-05
687326,1.9456e-05
687346,0.000213504
687368,1.792e-05
687391,8.1664e-05
687457,3.84e-05
687495,1.408e-05
687578,6.912e-06
687600,4.9664e-05
687685,0.00015616
687719,3.4304e-05
687740,6.656e-05
687763,5.1456e-05
687854,8.192e-06
687891,6.1952e-05
687945,0.00013568
687985,5.6064e-05
688087,1.024e-06
688090,1.9968e-05
688105,5.1968e-05
688195,6.7328e-05
688309,7.1424e-05
688354,3.84e-06
688448,9.984e-06
688492,6.0416e-05
688503,0.00088064
688539,0.000568576
688602,0.000261888
688663,2.2272e-05
688722,3.1744e-05
688772,7.5776e-05
688787,2.8672e-05
688848,5.12e-07
688891,2.048e-06
689092,1.7152e-05
689124,5.1712e-05
689157,0.000176128
689214,2.2528e-05
689255,2.7392e-05
689455,5.2992e-05
689482,2.8416e-05
689585,1.9968e-05
689647,6.6816e-05
689656,7.424e-06
689692,3.072e-05
689732,1.024e-06
689757,1.8944e-05
689767,0.001124864
689855,2.7904e-05
689954,0.000393472
690014,0.00014592
690071,2.688e-05
690132,6.3232e-05
690182,5.6576e-05
690227,2.2528e-05
690259,9.216e-06
690283,7.0912e-05
690345,4.608e-06
690347,0.000101632
690423,8.448e-06
690448,3.8656e-05
690530,3.0464e-05
690567,3.9424e-05
690637,8.576e-05
690649,2.56e-07
690669,5.12e-07
690700,0.000277504
690729,0.000177152
690799,2.2016e-05
690805,0.00030464
690851,1.3312e-05
690905,1.0496e-05
690920,7.424e-06
690932,9.1136e-05
690985,8.6784e-05
691072,1.5872e-05
691123,3.0976e-05
691139,6.5024e-05
691205,2.5856e-05
691241,4.608e-06
691304,4.4544e-05
691348,2.4832e-05
691416,3.6096e-05
691535,1.024e-06
691561,9.216e-06
691600,0.00051328
691643,1.408e-05
691676,2.6624e-05
691717,4.0704e-05
691762,1.024e-06
691770,2.7904e-05
691801,0.0001024
691895,6.1696e-05
691909,4.096e-05
692068,3.84e-06
692079,1.664e-05
692149,9.2416e-05
692160,7.4752e-05
692171,0.000976128
692231,1.9456e-05
692241,4.4544e-05
692261,2.1248e-05
692299,2.7392e-05
692334,5.888e-06
692362,1.0496e-05
692402,6.912e-06
692470,1.0496e-05
692504,7.9104e-05
692549,1.28e-05
692578,3.6864e-05
692634,1.536e-06
692661,2.3296e-05
692673,1.792e-06
692677,1.28e-06
692689,4.3008e-05
692715,3.0464e-05
692758,2.2784e-05
692767,7.168e-06
692771,9.3696e-05
692853,9.728e-06
692857,0.000254464
692908,2.7904e-05
693055,2.688e-05
693196,0.000122112
693216,3.712e-05
693249,4.1984e-05
693301,7.1168e-05
693308,2.2784e-05
693362,0.000260096
693410,3.5072e-05
693417,7.8592e-05
693474,3.1232e-05
693535,8.192e-06
693565,2.1248e-05
693597,0.000131072
693612,7.1168e-05
693657,3.5072e-05
693691,1.792e-05
693699,4.1216e-05
693713,2.304e-06
693750,5.376e-06
693793,3.2e-05
693810,3.584e-05
693834,1.792e-06
693882,3.84e-06
693895,1.9456e-05
693946,0.013739264
694083,4.6336e-05
694132,4.352e-06
694153,1.6384e-05
694247,3.7888e-05
694267,1.0752e-05
694291,2.7136e-05
694328,0.000247808
694400,1.28e-06
694445,4.608e-05
694507,2.4576e-05
694533,0.00014848
694557,0.000191744
694566,0.000224256
694603,1.536e-05
694613,1.536e-06
694637,0.000231424
694683,1.7152e-05
694733,9.344e-05
694825,3.712e-05
694854,8.192e-06
694863,5.12e-07
694960,8.96e-06
694990,1.024e-05
695030,1.664e-05
695060,1.2032e-05
695160,1.28e-06
695212,1.5616e-05
695223,2.7648e-05
695257,9.1392e-05
695351,2.8672e-05
695367,1.5616e-05
695406,2.816e-05
695437,5.9904e-05
695479,4.864e-06
695526,4.992e-05
695580,7.424e-06
695681,5.0944e-05
695745,3.584e-06
695756,6.8096e-05
695769,0.000416
695852,6.912e-06
695861,8.704e-06
695896,0.000328448
695925,0.000112128
696035,0.000223488
696076,0.000352768
696116,4.736e-05
696237,0.000114176
696261,6.144e-06
696265,7.04e-05
696303,5.12e-06
696358,0.000118016
696516,2.56e-07
696536,7.424e-06
696613,1.536e-05
696657,2.2272e-05
696723,1.3824e-05
696737,5.12e-06
696840,0.000108288
696841,0.000280064
696887,1.8944e-05
696906,2.2272e-05
696920,2.4064e-05
696932,2.048e-06
696945,0.000437248
696959,0.000366336
697010,5.4528e-05
697017,2.4064e-05
697029,4.5056e-05
697069,9.344e-05
697200,4.3008e-05
697226,7.296e-05
697263,5.8368e-05
697326,3.7376e-05
697343,0.000270336
697375,0.000112128
697394,0.000187648
697534,8.0384e-05
697561,5.1712e-05
697565,2.816e-06
697625,2.9184e-05
697691,0.000517888
697768,4.224e-05
697807,1.024e-05
697826,5.376e-05
697853,1.92e-05
697877,0.000371456
698034,5.0688e-05
698083,0.000254976
698156,0.000107008
698207,4.608e-06
698233,9.0368e-05
698279,3.9168e-05
698292,8.448e-06
698306,2.56e-05
698324,3.9424e-05
698337,2.56e-05
698353,0.000136704
698488,2.6112e-05
698510,8.96e-05
698597,2.048e-06
698648,2.6112e-05
698714,7.424e-06
698745,4.864e-06
698756,0.000224
698763,0.004369664
698912,1.9968e-05
699024,3.328e-06
699059,4.1984e-05
699112,0.000100096
699147,1.9712e-05
699175,2.432e-05
699297,5.888e-06
699327,7.168e-06
699335,5.7344e-05
699356,0.000492032
699396,3.5584e-05
699478,4.608e-06
699538,9.5744e-05
699580,1.3312e-05
699606,9.984e-05
699687,5.1712e-05
699724,2.2016e-05
699733,4.864e-06
699962,1.3312e-05
700113,3.0464e-05
700219,0.000146688
700242,0.000100352
700254,0.000109824
700273,6.7328e-05
700336,9.8304e-05
700473,1.792e-05
700492,2.4576e-05
700545,1.5872e-05
700555,6.1952e-05
700560,0.000338432
700647,0.000265472
700713,7.6032e-05
700760,7.04e-05
700809,2.0224e-05
700894,3.1488e-05
701002,5.888e-06
701027,4.1984e-05
701080,4.1728e-05
701138,1.3824e-05
701157,2.4832e-05
701162,5.7344e-05
701380,2.9696e-05
701387,5.888e-06
701403,9.984e-05
701536,4.992e-05
701572,3.7888e-05
701632,0.000215552
701651,1.4592e-05
701692,0.000213504
701725,4.5056e-05
701744,5.12e-06
701748,8.2688e-05
701753,0.000134912
701776,0.000459776
701806,1.9456e-05
701924,6.5792e-05
701968,0.000249344
701974,0.000123648
702025,2.56e-06
702033,5.12e-06
702106,0.000307968
702141,9.1648e-05
702157,0.00024448
702202,1.2288e-05
702301,2.2784e-05
702345,9.216e-06
702351,6.1184e-05
702407,1.6896e-05
702463,3.3024e-05
702494,2.56e-07
702495,7.1936e-05
702520,1.9968e-05
702545,6.1952e-05
702609,0.000160512
702704,0.000153856
702727,8.3712e-05
702762,3.6608e-05
702771,2.2016e-05
702774,9.9584e-05
702894,0.000260608
702914,8.192e-06
702935,1.5104e-05
702957,2.3296e-05
702973,8.7296e-05
702994,1.1008e-05
703052,5.12e-07
703188,7.7824e-05
703219,0.000125696
703264,8.704e-06
703265,0.000573952
703333,4.864e-06
703384,1.8432e-05
703459,5.5552e-05
703532,3.328e-06
703540,5.4784e-05
703560,0.000268288
703565,0.00101888
703640,0.00016896
703687,3.6864e-05
703787,0.000124416
703815,0.000178944
703843,2.816e-06
703860,1.92e-05
703924,1.152e-05
704000,7.168e-06
704007,3.712e-05
704100,0.000194816
704165,0.000337152
704240,3.072e-06
704265,1.4336e-05
704288,7.0656e-05
704336,6.784e-05
704415,7.936e-06
704449,8.448e-06
704453,3.7376e-05
704469,0.000568064
704603,3.712e-05
704644,5.12e-07
704721,8.192e-06
704758,0.002335488
704860,2.56e-07
704865,4.0192e-05
704924,8.2176e-05
705003,9.216e-06
705078,5.504e-05
705090,1.3568e-05
705147,1.2544e-05
705165,3.072e-06
705332,1.2288e-05
705346,0.00058496
705403,2.4064e-05
705427,4.992e-05
705459,0.00010624
705482,0.000108288
705569,1.92e-05
705587,2.048e-06
705663,1.4848e-05
705693,3.072e-05
705749,2.816e-05
705763,1.4848e-05
705792,6.016e-05
705833,9.856e-05
705959,5.248e-05
705983,4.352e-06
706005,3.7376e-05
706099,0.000194816
706181,4.608e-05
706236,7.424e-06
706277,8.192e-06
706281,0.000184064
706413,1.792e-06
706436,2.048e-06
706442,1.2544e-05
706525,3.328e-06
706540,3.3536e-05
706595,0.00012928
706642,2.304e-05
706685,7.68e-06
706722,2.3552e-05
706740,0.000126464
706855,8.2944e-05
706889,0.000229376
706965,3.2256e-05
706998,1.792e-06
707006,0.000196608
707100,1.7408e-05
707109,0.0
707155,0.000112128
707162,7.168e-06
707191,4.352e-05
707228,1.6384e-05
707295,1.792e-06
707309,1.6896e-05
707394,1.1008e-05
707406,2.048e-06
707451,2.2016e-05
707495,9.6256e-05
707502,6.8096e-05
707587,3.0464e-05
707607,2.1504e-05
707707,1.024e-05
707735,3.9424e-05
707746,3.4816e-05
707767,8.5248e-05
707769,1.9712e-05
707801,1.2544e-05
707816,1.9968e-05
707841,0.000584448
707888,3.6096e-05
707895,3.0976e-05
707937,5.888e-06
707962,3.072e-06
708028,3.0464e-05
708115,6.912e-06
708160,2.5088e-05
708295,2.9952e-05
708327,2.7648e-05
708345,0.0001536
708415,3.2256e-05
708456,9.472e-06
708549,9.216e-06
708563,1.28e-05
708616,4.096e-06
708667,3.456e-05
708715,0.00015872
708756,0.000592896
708788,9.216e-05
708820,1.4592e-05
708890,0.00011904
708922,3.5072e-05
708945,0.000113152
708964,3.3024e-05
708976,0.000189952
709097,8.448e-06
709135,4.7872e-05
709166,1.1776e-05
709218,1.8176e-05
709250,3.1232e-05
709272,1.28e-05
709371,5.1456e-05
709408,1.9712e-05
709526,0.000340224
709545,0.001184768
709619,3.4304e-05
709754,3.6608e-05
709775,3.6608e-05
709798,2.944e-05
709855,7.5264e-05
709880,2.8928e-05
709920,1.3824e-05
709927,3.5072e-05
710059,9.984e-06
710149,2.3296e-05
710160,0.0001024
710252,8.3968e-05
710274,7.5264e-05
710292,3.2512e-05
710317,0.000135936
710323,0.000113152
710399,1.4336e-05
710456,7.68e-07
710466,6.144e-06
710572,9.8304e-05
710631,3.84e-06
710745,0.001319168
710773,0.000381184
711085,5.12e-07
711147,2.1504e-05
711160,5.4272e-05
711193,7.936e-06
711262,6.144e-06
711271,9.0112e-05
711332,5.12e-07
711345,1.024e-06
711357,6.2208e-05
711358,0.0009664
711451,7.68e-07
711480,6.5024e-05
711497,3.6096e-05
711579,3.3536e-05
711619,9.472e-06
711652,5.1456e-05
711687,0.000126208
711717,3.2256e-05
711758,3.7888e-05
711798,6.1952e-05
711816,2.6624e-05
711940,0.000140288
711964,8.704e-05
712026,0.000122624
712038,5.2736e-05
712070,8.1408e-05
712102,1.2544e-05
712136,1.2288e-05
712157,1.9456e-05
712164,4.4288e-05
712245,7.424e-06
712251,2.56e-05
712258,1.5872e-05
712332,2.4832e-05
712351,9.4976e-05
712420,4.4544e-05
712440,1.0496e-05
712464,3.328e-06
712467,6.1696e-05
712493,7.424e-06
712510,2.7392e-05
712562,0.00016768
712591,3.84e-06
712689,7.3472e-05
712816,3.7888e-05
712864,4.7872e-05
712998,3.1488e-05
713060,0.000279808
713113,1.664e-05
713267,1.792e-06
713324,3.9936e-05
713351,5.5296e-05
713382,1.5872e-05
713420,4.096e-06
713464,6.9888e-05
713575,2.3296e-05
713650,5.2992e-05
713655,0.00041856
713720,8.7552e-05
713746,4.7616e-05
713763,0.0003008
713822,3.84e-06
713830,0.00021632
713901,0.000339456
713933,1.408e-05
713947,4.096e-06
713992,8.192e-06
714014,3.3792e-05
714042,5.9392e-05
714078,3.7376e-05
714136,0.000620032
714203,3.1232e-05
714221,5.2736e-05
714311,4.352e-06
714353,1.9456e-05
714370,0.000279296
714447,4.864e-06
714487,2.4064e-05
714516,7.68e-07
714524,1.4336e-05
714529,0.000133376
714543,0.000219136
714582,1.2544e-05
714590,3.6864e-05
714661,0.000192256
714727,5.4528e-05
714762,1.8176e-05
714844,6.912e-06
714858,9.216e-06
714867,5.4272e-05
714976,0.000233216
715013,1.152e-05
715023,8.448e-06
715065,5.12e-06
715079,2.6112e-05
715127,8.96e-06
715130,0.00012544
715147,6.656e-05
715172,5.6576e-05
715204,1.9968e-05
715237,2.0992e-05
715256,2.048e-05
715283,1.3056e-05
715327,2.432e-05
715468,9.1392e-05
715499,1.792e-06
715539,6.8864e-05
715559,0.000215552
715560,0.004163328
715614,3.3024e-05
715665,0.000118016
715780,0.000266752
715805,1.0496e-05
715869,5.0432e-05
715939,3.1232e-05
716073,2.56e-06
716163,0.003740928
716255,0.000220928
716340,1.7664e-05
716374,6.144e-06
716427,1.92e-05
716458,4.608e-06
716536,1.664e-05
716623,3.3024e-05
716630,3.5072e-05
716762,0.000124928
716764,0.001029632
716778,2.304e-06
716836,4.096e-05
716865,1.3056e-05
716951,1.2288e-05
716956,9.0368e-05
716996,0.000261376
717067,0.000133376
717095,8.8064e-05
717118,2.1248e-05
717130,4.2752e-05
717164,5.632e-05
717194,6.912e-06
717211,2.816e-05
717237,3.4304e-05
717253,2.7648e-05
717328,5.632e-06
717331,0.0018304
717361,0.000292864
717460,0.000322816
717467,0.001037568
717502,2.5856e-05
717558,0.000134144
717579,2.5344e-05
717632,7.7824e-05
717752,2.9184e-05
717810,3.84e-06
717916,1.3568e-05
717945,3.84e-05
717946,0.000183296
718181,2.432e-05
718184,3.584e-05
718244,3.072e-06
718253,3.7376e-05
718324,2.4064e-05
718326,0.002591744
718372,3.4304e-05
718416,4.608e-06
718461,6.912e-06
718483,2.304e-06
718545,3.6864e-05
718560,5.2736e-05
718642,1.6384e-05
718687,4.5312e-05
718708,3.0464e-05
718780,0.000498944
718912,4.5824e-05
718951,8.448e-06
719008,4.608e-05
719064,1.7408e-05
719105,9.984e-06
719145,3.0464e-05
719187,2.8416e-05
719349,1.8432e-05
719391,3.84e-06
719447,7.68e-07
719457,2.304e-06
719463,7.9104e-05
719464,5.12e-06
719466,1.3568e-05
719552,5.632e-06
719580,5.3504e-05
719650,0.000184064
719699,2.5344e-05
719730,5.888e-06
719744,6.8352e-05
719745,2.5856e-05
719756,4.9664e-05
719766,9.1136e-05
719867,1.8688e-05
719902,0.000113152
719926,8.2176e-05
719937,1.8688e-05
719956,0.000465664
719994,6.8096e-05
720002,1.1008e-05
720068,1.792e-05
720089,8.96e-06
720102,0.000153856
720207,1.28e-06
720234,3.7888e-05
720337,8.5248e-05
720362,4.2496e-05
720470,7.936e-06
720484,4.0704e-05
720521,4.864e-05
720540,3.5584e-05
720612,7.4496e-05
720624,6.912e-05
720692,4.4544e-05
720724,2.5088e-05
720774,0.000203776
720810,1.408e-05
720878,8.192e-06
720948,1.92e-05
720960,3.4304e-05
720987,2.7392e-05
721007,5.12e-06
721058,0.00013312
721139,2.56e-06
721175,8.96e-05
721207,7.68e-06
721260,0.000316416
721301,7.68e-06
721374,4.6592e-05
721471,2.5344e-05
721519,1.7152e-05
721558,0.000277248
721622,2.6368e-05
721635,6.2464e-05
721681,3.9168e-05
721719,0.000213504
721785,1.6384e-05
721797,6.784e-05
721820,1.4336e-05
721839,0.0002432
721869,0.000126976
721897,5.76e-05
721949,1.536e-06
721966,0.000147968
721976,6.3488e-05
722000,4.7616e-05
722019,0.000187392
722068,2.7136e-05
722133,3.2256e-05
722161,0.000276992
722213,2.048e-06
722248,0.000102912
722292,0.00015232
722375,1.4336e-05
722401,5.12e-06
722421,9.216e-06
722425,8.7808e-05
722524,4.0704e-05
722600,1.8688e-05
722669,0.000243712
722722,8.32e-05
722745,3.5072e-05
722756,2.432e-05
722779,0.000109312
722848,0.000663552
722905,1.792e-06
722919,0.000118528
722944,1.1776e-05
723056,2.1248e-05
723102,7.5264e-05
723135,0.000322048
723181,0.000210944
723231,9.216e-06
723234,6.4e-06
723345,2.56e-07
723352,2.5088e-05
723360,0.000232704
723381,3.8912e-05
723415,6.272e-05
723425,2.5856e-05
723436,7.68e-07
723457,1.792e-06
723541,1.0496e-05
723597,9.472e-06
723682,7.68e-06
723727,1.4592e-05
723728,3.9424e-05
723757,4.224e-05
723804,6.784e-05
723820,1.8688e-05
723855,0.000125184
723895,6.0928e-05
723933,6.8864e-05
723969,4.9152e-05
724034,3.0464e-05
724047,1.9712e-05
724179,2.816e-06
724324,0.000190208
724351,7.1168e-05
724493,6.6816e-05
724534,4.1728e-05
724557,3.9936e-05
724614,4.48e-05
724659,0.0001152
724685,1.792e-06
724699,1.5616e-05
724734,1.0752e-05
724759,2.2528e-05
724795,6.1952e-05
724822,1.92e-05
724887,4.992e-05
724995,1.3568e-05
725043,2.0224e-05
725083,0.000158208
725104,2.4576e-05
725146,1.4592e-05
725161,0.000868864
725162,0.000545792
725247,0.000194816
725281,1.3312e-05
725313,1.408e-05
725367,5.888e-06
725397,0.000196352
725418,5.376e-06
725514,8.0896e-05
725546,0.000174336
725644,3.328e-06
725743,4.4544e-05
725757,0.000139264
725759,0.00107776
725792,6.3232e-05
725862,0.005739776
726027,4.7104e-05
726141,0.000658688
726197,0.000169728
726220,5.888e-06
726265,9.984e-05
726294,1.9968e-05
726323,0.00057088
726357,0.000219392
726383,3.072e-06
726587,1.7664e-05
726597,3.3792e-05
726608,3.7888e-05
726662,1.152e-05
726681,0.000570368
726728,1.0752e-05
726735,0.000114688
726795,3.328e-06
726820,0.000179456
726879,1.0752e-05
726920,2.56e-07
726924,0.000120064
726946,9.216e-05
727255,0.00011392
727287,4.2752e-05
727328,3.84e-05
727347,9.472e-06
727379,3.968e-05
727415,2.0992e-05
727561,2.816e-06
727566,2.432e-05
727600,0.00010368
727651,6.144e-06
727655,1.0496e-05
727681,5.4784e-05
727716,1.2544e-05
727763,3.1232e-05
727772,3.2e-05
727799,1.0496e-05
727845,9.088e-05
727955,3.9424e-05
727996,1.8688e-05
728044,2.304e-06
728056,9.984e-06
728108,6.912e-06
728120,2.56e-06
728134,0.000565504
728163,0.002234112
728211,1.2544e-05
728227,3.1744e-05
728287,2.56e-06
728497,1.6896e-05
728586,3.4048e-05
728630,4.2752e-05
728644,1.1264e-05
728754,3.0464e-05
728761,0.000151808
728764,0.005561088
728840,4.5568e-05
728884,5.1968e-05
728893,1.664e-05
728911,7.936e-06
728931,6.8352e-05
728939,1.0496e-05
729011,3.456e-05
729058,0.000187136
729115,3.072e-06
729126,1.28e-06
729151,0.000121088
729168,9.088e-05
729195,2.304e-05
729228,8.192e-06
729285,3.4048e-05
729453,0.002607872
729517,1.5104e-05
729622,9.344e-05
729739,0.000223744
729769,0.000242688
729922,0.000124672
729957,2.816e-06
729970,5.5552e-05
729994,5.12e-06
730029,1.4848e-05
730087,3.0464e-05
730119,9.1648e-05
730154,0.000263936
730224,3.456e-05
730265,7.936e-06
730279,5.3248e-05
730339,1.536e-05
730359,4.352e-06
730415,0.000155904
730508,3.7376e-05
730539,3.7888e-05
730558,5.8112e-05
730569,0.0001024
730595,1.28e-06
730674,3.968e-05
730735,3.8912e-05
730793,0.000217344
730822,3.712e-05
730843,2.2784e-05
730890,4.864e-06
730898,4.608e-06
730995,1.6384e-05
731045,1.28e-06
731063,1.2544e-05
731080,6.144e-05
731142,2.2784e-05
731157,4.608e-06
731165,0.004025088
731217,9.856e-05
731302,1.0496e-05
731409,2.2272e-05
731417,4.352e-06
731530,2.2784e-05
731545,0.00022912
731601,0.00015616
731617,5.4784e-05
731692,4.352e-06
731733,4.1216e-05
731741,1.8688e-05
731759,1.9968e-05
731780,3.0208e-05
731801,0.00053888
731958,9.216e-06
732022,7.3728e-05
732033,4.3776e-05
732088,7.168e-06
732179,1.7152e-05
732282,0.000125952
732301,1.9968e-05
732352,2.4064e-05
732407,1.2544e-05
732410,1.8688e-05
732457,5.5552e-05
732475,1.8432e-05
732503,8.6784e-05
732519,2.56e-07
732538,2.2016e-05
732560,0.000140032
732612,2.4832e-05
732645,2.048e-06
732724,8.704e-06
732773,4.6336e-05
732801,0.000297472
732881,6.144e-06
732899,6.2976e-05
732935,6.4e-06
732959,7.936e-06
732964,0.000153344
733227,8.3712e-05
733270,2.56e-07
733300,3.0208e-05
733377,1.0496e-05
733405,1.792e-06
733438,2.56e-05
733471,0.000103168
733491,2.304e-06
733528,0.000112384
733556,6.912e-05
733587,5.7856e-05
733616,0.00010112
733701,2.0992e-05
733725,2.6368e-05
733780,4.48e-05
733843,5.376e-06
733927,6.3232e-05
733938,0.000141568
733978,2.4576e-05
733998,3.84e-06
734008,1.7408e-05
734018,1.2544e-05
734038,0.000203008
734058,7.8848e-05
734078,0.000204544
734088,0.000114688
734098,0.000164096
734118,0.00060544
734148,0.000304896
734157,0.000527616
734165,1.6896e-05
734167,0.00933632
734208,0.000429824
734228,0.000298752
734258,0.00024192
734268,0.000788224
734278,0.000304896
734298,0.0048128
734348,0.000198144
734358,0.000503296
734388,0.00012288
734478,3.072e-06
734489,9.728e-06
734579,3.3792e-05
734607,0.001062656
734656,0.000322048
734741,0.00025984
734756,4.1728e-05
734772,0.000131072
734848,6.9888e-05
734901,2.7648e-05
734953,1.3568e-05
734967,2.2784e-05
734995,5.7344e-05
735003,2.56e-07
735020,0.000204288
735109,4.096e-06
735152,4.864e-06
735170,7.424e-06
735213,7.68e-06
735252,2.4576e-05
735294,2.176e-05
735324,2.56e-05
735364,0.000273664
735368,0.001344768
735415,2.432e-05
735507,4.0448e-05
735552,8.32e-05
735672,8.704e-05
735708,8.192e-06
735719,5.4784e-05
735748,8.0384e-05
735782,5.12e-07
735880,2.2528e-05
735928,1.3312e-05
735959,0.000132608
736080,2.8928e-05
736109,8.192e-06
736128,1.2544e-05
736180,6.2976e-05
736198,1.9456e-05
736203,2.7392e-05
736280,2.048e-06
736311,1.024e-05
736407,2.0992e-05
736414,1.0752e-05
736448,7.3216e-05
736558,0.0004928
736565,6.4e-06
736593,0.00022144
736641,4.352e-06
736719,9.472e-06
736736,2.304e-06
736745,4.352e-06
736778,3.2e-05
736789,3.5328e-05
736839,3.968e-05
736891,5.632e-05
736933,8.96e-06
736966,5.888e-06
736967,2.6624e-05
737011,9.728e-06
737035,9.472e-06
737049,9.728e-06
737081,3.328e-06
737098,5.5296e-05
737125,0.000226304
737165,4.9664e-05
737201,3.072e-06
737207,1.1008e-05
737324,9.0368e-05
737390,2.304e-06
737427,5.5552e-05
737484,9.984e-06
737637,7.168e-06
737657,1.792e-06
737705,4.0704e-05
737756,2.0736e-05
737768,1.2032e-05
737775,9.216e-06
737782,6.5024e-05
737816,3.8144e-05
737840,0.000253952
737919,4.6592e-05
737951,2.432e-05
737969,4.5824e-05
737974,5.8624e-05
738016,3.5328e-05
738050,6.656e-06
738183,8.96e-06
738229,0.000195584
738247,5.7856e-05
738275,0.000135168
738292,4.608e-06
738329,9.088e-05
738346,0.000251392
738363,0.000403456
738407,1.024e-05
738639,3.2e-05
738697,2.56e-07
738729,7.168e-06
738748,1.5616e-05
738776,1.6896e-05
738804,2.176e-05
738849,2.0992e-05
738919,9.728e-06
738945,2.2784e-05
738951,3.584e-05
738964,0.00027008
739002,4.992e-05
739028,1.0752e-05
739052,2.3296e-05
739127,2.8672e-05
739139,1.5616e-05
739164,5.5808e-05
739176,0.0004288
739245,0.00011648
739401,0.000177664
739435,0.0002368
739468,4.4288e-05
739498,2.56e-06
739515,2.6624e-05
739560,4.608e-05
739639,9.1904e-05
739667,8.192e-06
739676,3.4304e-05
739733,2.4576e-05
739798,1.536e-05
739839,1.2544e-05
739864,0.000100352
739875,0.000158208
739889,0.000113664
739910,0.000314368
739964,3.328e-05
739975,1.536e-05
740027,6.656e-06
740046,3.3536e-05
740069,3.584e-05
740288,6.4e-05
740371,3.456e-05
740400,5.2736e-05
740408,1.8944e-05
740443,2.56e-06
740468,2.048e-05
740640,5.12e-06
740672,6.0672e-05
740750,1.0752e-05
740764,2.0224e-05
740771,1.5872e-05
740856,1.152e-05
740896,7.4752e-05
740971,5.4016e-05
740997,4.096e-06
741036,3.968e-05
741131,6.4e-06
741171,1.8432e-05
741177,2.7136e-05
741229,1.9456e-05
741237,3.4048e-05
741306,5.6832e-05
741315,4.5824e-05
741364,3.4304e-05
741430,0.000325888
741504,9.8048e-05
741552,7.68e-07
741561,8.448e-06
741618,1.8944e-05
741650,3.4048e-05
741652,0.000145152
741721,9.216e-06
741754,1.1776e-05
741757,0.000197888
741777,8.96e-06
741800,1.536e-06
741858,6.144e-06
741907,7.68e-07
741961,3.072e-05
741973,0.000173056
742032,0.000113152
742142,4.608e-06
742184,0.000112896
742219,9.6768e-05
742358,3.6352e-05
742380,2.3552e-05
742416,3.1232e-05
